game_date,start_time,away_team,home_team
2026-02-28,3:00p,Houston Rockets,Miami Heat
2026-02-28,7:00p,Toronto Raptors,Washington Wizards
2026-02-28,8:30p,Los Angeles Lakers,Golden State Warriors
2026-02-28,9:30p,New Orleans Pelicans,Utah Jazz
2026-03-01,1:00p,San Antonio Spurs,New York Knicks
2026-03-01,3:30p,Cleveland Cavaliers,Brooklyn Nets
2026-03-01,3:30p,Milwaukee Bucks,Chicago Bulls
2026-03-01,3:30p,Minnesota Timberwolves,Denver Nuggets
2026-03-01,5:00p,Memphis Grizzlies,Indiana Pacers
2026-03-01,6:00p,Portland Trail Blazers,Atlanta Hawks
2026-03-01,6:00p,Philadelphia 76ers,Boston Celtics
2026-03-01,6:00p,Detroit Pistons,Orlando Magic
2026-03-01,8:00p,Oklahoma City Thunder,Dallas Mavericks
2026-03-01,9:00p,New Orleans Pelicans,Los Angeles Clippers
2026-03-01,9:30p,Sacramento Kings,Los Angeles Lakers
2026-03-02,7:00p,Houston Rockets,Washington Wizards
2026-03-02,7:30p,Boston Celtics,Milwaukee Bucks
2026-03-02,9:00p,Denver Nuggets,Utah Jazz
2026-03-02,10:00p,Los Angeles Clippers,Golden State Warriors
2026-03-03,7:00p,Dallas Mavericks,Charlotte Hornets
2026-03-03,7:00p,Detroit Pistons,Cleveland Cavaliers
2026-03-03,7:00p,Washington Wizards,Orlando Magic
2026-03-03,7:30p,Brooklyn Nets,Miami Heat
2026-03-03,7:30p,New York Knicks,Toronto Raptors
2026-03-03,8:00p,Oklahoma City Thunder,Chicago Bulls
2026-03-03,8:00p,Memphis Grizzlies,Minnesota Timberwolves
2026-03-03,8:00p,San Antonio Spurs,Philadelphia 76ers
2026-03-03,10:30p,New Orleans Pelicans,Los Angeles Lakers
2026-03-03,11:00p,Phoenix Suns,Sacramento Kings
2026-03-04,7:00p,Oklahoma City Thunder,New York Knicks
2026-03-04,7:30p,Charlotte Hornets,Boston Celtics
2026-03-04,7:30p,Utah Jazz,Philadelphia 76ers
2026-03-04,8:00p,Portland Trail Blazers,Memphis Grizzlies
2026-03-04,9:30p,Atlanta Hawks,Milwaukee Bucks
2026-03-04,10:30p,Indiana Pacers,Los Angeles Clippers
2026-03-05,7:00p,Dallas Mavericks,Orlando Magic
2026-03-05,7:00p,Utah Jazz,Washington Wizards
2026-03-05,7:30p,Golden State Warriors,Houston Rockets
2026-03-05,7:30p,Brooklyn Nets,Miami Heat
2026-03-05,8:00p,Toronto Raptors,Minnesota Timberwolves
2026-03-05,8:00p,Detroit Pistons,San Antonio Spurs
2026-03-05,9:00p,Chicago Bulls,Phoenix Suns
2026-03-05,10:00p,Los Angeles Lakers,Denver Nuggets
2026-03-05,10:00p,New Orleans Pelicans,Sacramento Kings
2026-03-06,7:00p,Dallas Mavericks,Boston Celtics
2026-03-06,7:00p,Miami Heat,Charlotte Hornets
2026-03-06,8:00p,Portland Trail Blazers,Houston Rockets
2026-03-06,9:00p,New York Knicks,Denver Nuggets
2026-03-06,9:00p,New Orleans Pelicans,Phoenix Suns
2026-03-06,9:30p,Los Angeles Clippers,San Antonio Spurs
2026-03-06,10:30p,Indiana Pacers,Los Angeles Lakers
2026-03-07,3:00p,Orlando Magic,Minnesota Timberwolves
2026-03-07,6:00p,Brooklyn Nets,Detroit Pistons
2026-03-07,7:30p,Philadelphia 76ers,Atlanta Hawks
2026-03-07,8:00p,Los Angeles Clippers,Memphis Grizzlies
2026-03-07,8:00p,Utah Jazz,Milwaukee Bucks
2026-03-07,8:30p,Golden State Warriors,Oklahoma City Thunder
2026-03-08,1:00p,Boston Celtics,Cleveland Cavaliers
2026-03-08,3:30p,New York Knicks,Los Angeles Lakers
2026-03-08,6:00p,Detroit Pistons,Miami Heat
2026-03-08,6:00p,Dallas Mavericks,Toronto Raptors
2026-03-08,7:00p,Washington Wizards,New Orleans Pelicans
2026-03-08,8:00p,Orlando Magic,Milwaukee Bucks
2026-03-08,8:00p,Houston Rockets,San Antonio Spurs
2026-03-08,9:00p,Charlotte Hornets,Phoenix Suns
2026-03-08,9:00p,Indiana Pacers,Portland Trail Blazers
2026-03-08,9:00p,Chicago Bulls,Sacramento Kings
2026-03-09,7:00p,Philadelphia 76ers,Cleveland Cavaliers
2026-03-09,7:30p,Memphis Grizzlies,Brooklyn Nets
2026-03-09,7:30p,Denver Nuggets,Oklahoma City Thunder
2026-03-09,9:00p,Golden State Warriors,Utah Jazz
2026-03-09,10:00p,New York Knicks,Los Angeles Clippers
2026-03-10,7:00p,Memphis Grizzlies,Philadelphia 76ers
2026-03-10,7:30p,Detroit Pistons,Brooklyn Nets
2026-03-10,7:30p,Washington Wizards,Miami Heat
2026-03-10,8:00p,Dallas Mavericks,Atlanta Hawks
2026-03-10,8:00p,Toronto Raptors,Houston Rockets
2026-03-10,8:00p,Phoenix Suns,Milwaukee Bucks
2026-03-10,8:00p,Boston Celtics,San Antonio Spurs
2026-03-10,10:00p,Chicago Bulls,Golden State Warriors
2026-03-10,10:00p,Charlotte Hornets,Portland Trail Blazers
2026-03-10,10:00p,Indiana Pacers,Sacramento Kings
2026-03-10,11:00p,Minnesota Timberwolves,Los Angeles Lakers
2026-03-11,7:30p,Cleveland Cavaliers,Orlando Magic
2026-03-11,8:00p,Toronto Raptors,New Orleans Pelicans
2026-03-11,9:00p,New York Knicks,Utah Jazz
2026-03-11,10:00p,Houston Rockets,Denver Nuggets
2026-03-11,10:00p,Charlotte Hornets,Sacramento Kings
2026-03-11,10:30p,Minnesota Timberwolves,Los Angeles Clippers
2026-03-12,7:00p,Philadelphia 76ers,Detroit Pistons
2026-03-12,7:00p,Phoenix Suns,Indiana Pacers
2026-03-12,7:00p,Washington Wizards,Orlando Magic
2026-03-12,7:30p,Brooklyn Nets,Atlanta Hawks
2026-03-12,7:30p,Milwaukee Bucks,Miami Heat
2026-03-12,9:00p,Denver Nuggets,San Antonio Spurs
2026-03-12,9:30p,Boston Celtics,Oklahoma City Thunder
2026-03-12,10:30p,Chicago Bulls,Los Angeles Lakers
2026-03-13,7:30p,Memphis Grizzlies,Detroit Pistons
2026-03-13,7:30p,New York Knicks,Indiana Pacers
2026-03-13,7:30p,Phoenix Suns,Toronto Raptors
2026-03-13,8:00p,New Orleans Pelicans,Houston Rockets
2026-03-13,8:30p,Cleveland Cavaliers,Dallas Mavericks
2026-03-13,10:00p,Minnesota Timberwolves,Golden State Warriors
2026-03-13,10:00p,Utah Jazz,Portland Trail Blazers
2026-03-13,10:30p,Chicago Bulls,Los Angeles Clippers
2026-03-14,1:00p,Brooklyn Nets,Philadelphia 76ers
2026-03-14,3:00p,Milwaukee Bucks,Atlanta Hawks
2026-03-14,6:00p,Washington Wizards,Boston Celtics
2026-03-14,8:00p,Orlando Magic,Miami Heat
2026-03-14,8:00p,Charlotte Hornets,San Antonio Spurs
2026-03-14,8:30p,Denver Nuggets,Los Angeles Lakers
2026-03-14,10:30p,Sacramento Kings,Los Angeles Clippers
2026-03-15,1:00p,Minnesota Timberwolves,Oklahoma City Thunder
2026-03-15,3:30p,Dallas Mavericks,Cleveland Cavaliers
2026-03-15,3:30p,Indiana Pacers,Milwaukee Bucks
2026-03-15,3:30p,Detroit Pistons,Toronto Raptors
2026-03-15,6:00p,Portland Trail Blazers,Philadelphia 76ers
2026-03-15,8:00p,Golden State Warriors,New York Knicks
2026-03-15,10:00p,Utah Jazz,Sacramento Kings
2026-03-16,7:00p,Orlando Magic,Atlanta Hawks
2026-03-16,7:00p,Golden State Warriors,Washington Wizards
2026-03-16,7:30p,Portland Trail Blazers,Brooklyn Nets
2026-03-16,8:00p,Phoenix Suns,Boston Celtics
2026-03-16,8:00p,Memphis Grizzlies,Chicago Bulls
2026-03-16,8:00p,Dallas Mavericks,New Orleans Pelicans
2026-03-16,9:00p,Los Angeles Lakers,Houston Rockets
2026-03-16,10:30p,San Antonio Spurs,Los Angeles Clippers
2026-03-17,7:00p,Miami Heat,Charlotte Hornets
2026-03-17,7:00p,Oklahoma City Thunder,Orlando Magic
2026-03-17,7:00p,Detroit Pistons,Washington Wizards
2026-03-17,7:30p,Indiana Pacers,New York Knicks
2026-03-17,8:00p,Cleveland Cavaliers,Milwaukee Bucks
2026-03-17,8:00p,Phoenix Suns,Minnesota Timberwolves
2026-03-17,9:00p,Philadelphia 76ers,Denver Nuggets
2026-03-17,11:00p,San Antonio Spurs,Sacramento Kings
2026-03-18,7:00p,Golden State Warriors,Boston Celtics
2026-03-18,7:30p,Oklahoma City Thunder,Brooklyn Nets
2026-03-18,7:30p,Portland Trail Blazers,Indiana Pacers
2026-03-18,8:00p,Toronto Raptors,Chicago Bulls
2026-03-18,8:00p,New York Knicks,Memphis Grizzlies
2026-03-18,8:00p,Utah Jazz,Minnesota Timberwolves
2026-03-18,8:00p,Los Angeles Clippers,New Orleans Pelicans
2026-03-18,8:30p,Atlanta Hawks,Dallas Mavericks
2026-03-18,9:30p,Los Angeles Lakers,Houston Rockets
2026-03-19,7:00p,Orlando Magic,Charlotte Hornets
2026-03-19,7:00p,Detroit Pistons,Washington Wizards
2026-03-19,8:00p,Cleveland Cavaliers,Chicago Bulls
2026-03-19,8:00p,Los Angeles Lakers,Miami Heat
2026-03-19,8:00p,Los Angeles Clippers,New Orleans Pelicans
2026-03-19,8:00p,Phoenix Suns,San Antonio Spurs
2026-03-19,9:00p,Milwaukee Bucks,Utah Jazz
2026-03-19,10:00p,Philadelphia 76ers,Sacramento Kings
2026-03-20,7:30p,New York Knicks,Brooklyn Nets
2026-03-20,7:30p,Golden State Warriors,Detroit Pistons
2026-03-20,8:00p,Atlanta Hawks,Houston Rockets
2026-03-20,8:00p,Boston Celtics,Memphis Grizzlies
2026-03-20,8:00p,Portland Trail Blazers,Minnesota Timberwolves
2026-03-20,9:00p,Toronto Raptors,Denver Nuggets
2026-03-21,5:00p,Oklahoma City Thunder,Washington Wizards
2026-03-21,7:00p,Memphis Grizzlies,Charlotte Hornets
2026-03-21,7:00p,Cleveland Cavaliers,New Orleans Pelicans
2026-03-21,7:00p,Los Angeles Lakers,Orlando Magic
2026-03-21,8:00p,Golden State Warriors,Atlanta Hawks
2026-03-21,8:00p,Miami Heat,Houston Rockets
2026-03-21,8:00p,Indiana Pacers,San Antonio Spurs
2026-03-21,8:30p,Los Angeles Clippers,Dallas Mavericks
2026-03-21,9:30p,Philadelphia 76ers,Utah Jazz
2026-03-21,10:00p,Milwaukee Bucks,Phoenix Suns
2026-03-22,5:00p,Portland Trail Blazers,Denver Nuggets
2026-03-22,6:00p,Brooklyn Nets,Sacramento Kings
2026-03-22,7:30p,Washington Wizards,New York Knicks
2026-03-22,8:00p,Minnesota Timberwolves,Boston Celtics
2026-03-22,9:00p,Toronto Raptors,Phoenix Suns
2026-03-23,7:00p,Memphis Grizzlies,Atlanta Hawks
2026-03-23,7:00p,Los Angeles Lakers,Detroit Pistons
2026-03-23,7:00p,Indiana Pacers,Orlando Magic
2026-03-23,7:00p,Oklahoma City Thunder,Philadelphia 76ers
2026-03-23,7:30p,San Antonio Spurs,Miami Heat
2026-03-23,8:00p,Houston Rockets,Chicago Bulls
2026-03-23,9:00p,Toronto Raptors,Utah Jazz
2026-03-23,9:30p,Golden State Warriors,Dallas Mavericks
2026-03-23,10:00p,Brooklyn Nets,Portland Trail Blazers
2026-03-23,10:30p,Milwaukee Bucks,Los Angeles Clippers
2026-03-24,7:00p,Sacramento Kings,Charlotte Hornets
2026-03-24,7:30p,New Orleans Pelicans,New York Knicks
2026-03-24,8:00p,Orlando Magic,Cleveland Cavaliers
2026-03-24,11:00p,Denver Nuggets,Phoenix Suns
2026-03-25,7:00p,Atlanta Hawks,Detroit Pistons
2026-03-25,7:00p,Los Angeles Lakers,Indiana Pacers
2026-03-25,7:00p,Chicago Bulls,Philadelphia 76ers
2026-03-25,7:30p,Oklahoma City Thunder,Boston Celtics
2026-03-25,7:30p,Miami Heat,Cleveland Cavaliers
2026-03-25,8:00p,San Antonio Spurs,Memphis Grizzlies
2026-03-25,9:00p,Washington Wizards,Utah Jazz
2026-03-25,9:30p,Houston Rockets,Minnesota Timberwolves
2026-03-25,10:00p,Dallas Mavericks,Denver Nuggets
2026-03-25,10:00p,Brooklyn Nets,Golden State Warriors
2026-03-25,10:00p,Milwaukee Bucks,Portland Trail Blazers
2026-03-25,10:30p,Toronto Raptors,Los Angeles Clippers
2026-03-26,7:00p,New York Knicks,Charlotte Hornets
2026-03-26,7:00p,New Orleans Pelicans,Detroit Pistons
2026-03-26,7:00p,Sacramento Kings,Orlando Magic
2026-03-27,7:00p,Los Angeles Clippers,Indiana Pacers
2026-03-27,7:30p,Atlanta Hawks,Boston Celtics
2026-03-27,7:30p,Miami Heat,Cleveland Cavaliers
2026-03-27,8:00p,Houston Rockets,Memphis Grizzlies
2026-03-27,8:00p,Chicago Bulls,Oklahoma City Thunder
2026-03-27,8:30p,New Orleans Pelicans,Toronto Raptors
2026-03-27,9:00p,Utah Jazz,Denver Nuggets
2026-03-27,10:00p,Washington Wizards,Golden State Warriors
2026-03-27,10:00p,Dallas Mavericks,Portland Trail Blazers
2026-03-27,10:30p,Brooklyn Nets,Los Angeles Lakers
2026-03-28,3:00p,San Antonio Spurs,Milwaukee Bucks
2026-03-28,6:00p,Philadelphia 76ers,Charlotte Hornets
2026-03-28,7:30p,Sacramento Kings,Atlanta Hawks
2026-03-28,8:00p,Chicago Bulls,Memphis Grizzlies
2026-03-28,8:00p,Detroit Pistons,Minnesota Timberwolves
2026-03-28,10:00p,Utah Jazz,Phoenix Suns
2026-03-29,3:30p,Los Angeles Clippers,Milwaukee Bucks
2026-03-29,5:00p,Miami Heat,Indiana Pacers
2026-03-29,6:00p,Sacramento Kings,Brooklyn Nets
2026-03-29,6:00p,Boston Celtics,Charlotte Hornets
2026-03-29,6:00p,Washington Wizards,Portland Trail Blazers
2026-03-29,6:00p,Orlando Magic,Toronto Raptors
2026-03-29,7:00p,Houston Rockets,New Orleans Pelicans
2026-03-29,7:30p,New York Knicks,Oklahoma City Thunder
2026-03-29,10:00p,Golden State Warriors,Denver Nuggets
2026-03-30,7:00p,Philadelphia 76ers,Miami Heat
2026-03-30,7:30p,Boston Celtics,Atlanta Hawks
2026-03-30,8:00p,Phoenix Suns,Memphis Grizzlies
2026-03-30,8:00p,Chicago Bulls,San Antonio Spurs
2026-03-30,8:30p,Minnesota Timberwolves,Dallas Mavericks
2026-03-30,9:00p,Cleveland Cavaliers,Utah Jazz
2026-03-30,9:30p,Detroit Pistons,Oklahoma City Thunder
2026-03-30,10:00p,Washington Wizards,Los Angeles Lakers
2026-03-31,7:00p,Phoenix Suns,Orlando Magic
2026-03-31,7:30p,Charlotte Hornets,Brooklyn Nets
2026-03-31,8:00p,Toronto Raptors,Detroit Pistons
2026-03-31,8:00p,New York Knicks,Houston Rockets
2026-03-31,10:30p,Cleveland Cavaliers,Los Angeles Lakers
2026-03-31,11:00p,Portland Trail Blazers,Los Angeles Clippers
2026-04-01,7:00p,Philadelphia 76ers,Washington Wizards
2026-04-01,7:30p,Boston Celtics,Miami Heat
2026-04-01,7:30p,Atlanta Hawks,Orlando Magic
2026-04-01,8:00p,Indiana Pacers,Chicago Bulls
2026-04-01,8:00p,Milwaukee Bucks,Houston Rockets
2026-04-01,8:00p,Dallas Mavericks,Memphis Grizzlies
2026-04-01,8:00p,Sacramento Kings,Toronto Raptors
2026-04-01,9:00p,Denver Nuggets,Utah Jazz
2026-04-01,10:00p,San Antonio Spurs,Golden State Warriors
2026-04-02,7:00p,Phoenix Suns,Charlotte Hornets
2026-04-02,7:00p,Minnesota Timberwolves,Detroit Pistons
2026-04-02,7:30p,Los Angeles Lakers,Oklahoma City Thunder
2026-04-02,10:00p,Cleveland Cavaliers,Golden State Warriors
2026-04-02,10:00p,New Orleans Pelicans,Portland Trail Blazers
2026-04-02,10:30p,San Antonio Spurs,Los Angeles Clippers
2026-04-03,7:00p,Indiana Pacers,Charlotte Hornets
2026-04-03,7:00p,Minnesota Timberwolves,Philadelphia 76ers
2026-04-03,7:30p,Atlanta Hawks,Brooklyn Nets
2026-04-03,7:30p,Chicago Bulls,New York Knicks
2026-04-03,8:00p,Utah Jazz,Houston Rockets
2026-04-03,8:00p,Toronto Raptors,Memphis Grizzlies
2026-04-03,8:00p,Boston Celtics,Milwaukee Bucks
2026-04-03,8:30p,Orlando Magic,Dallas Mavericks
2026-04-03,10:00p,New Orleans Pelicans,Sacramento Kings
2026-04-04,3:00p,Washington Wizards,Miami Heat
2026-04-04,3:00p,San Antonio Spurs,Denver Nuggets
2026-04-04,7:00p,Detroit Pistons,Philadelphia 76ers
2026-04-05,3:30p,Toronto Raptors,Boston Celtics
2026-04-05,3:30p,Washington Wizards,Brooklyn Nets
2026-04-05,3:30p,Phoenix Suns,Chicago Bulls
2026-04-05,3:30p,Memphis Grizzlies,Milwaukee Bucks
2026-04-05,6:00p,Indiana Pacers,Cleveland Cavaliers
2026-04-05,7:00p,Charlotte Hornets,Minnesota Timberwolves
2026-04-05,7:00p,Orlando Magic,New Orleans Pelicans
2026-04-05,7:00p,Utah Jazz,Oklahoma City Thunder
2026-04-05,7:30p,Los Angeles Lakers,Dallas Mavericks
2026-04-05,9:00p,Los Angeles Clippers,Sacramento Kings
2026-04-05,10:00p,Houston Rockets,Golden State Warriors
2026-04-06,7:00p,New York Knicks,Atlanta Hawks
2026-04-06,7:00p,Detroit Pistons,Orlando Magic
2026-04-06,8:00p,Cleveland Cavaliers,Memphis Grizzlies
2026-04-06,8:00p,Philadelphia 76ers,San Antonio Spurs
2026-04-06,9:00p,Portland Trail Blazers,Denver Nuggets
2026-04-07,7:00p,Chicago Bulls,Washington Wizards
2026-04-07,7:30p,Charlotte Hornets,Boston Celtics
2026-04-07,7:30p,Milwaukee Bucks,Brooklyn Nets
2026-04-07,7:30p,Miami Heat,Toronto Raptors
2026-04-07,8:00p,Minnesota Timberwolves,Indiana Pacers
2026-04-07,8:00p,Utah Jazz,New Orleans Pelicans
2026-04-07,10:00p,Sacramento Kings,Golden State Warriors
2026-04-07,10:30p,Oklahoma City Thunder,Los Angeles Lakers
2026-04-07,10:30p,Dallas Mavericks,Los Angeles Clippers
2026-04-07,11:00p,Houston Rockets,Phoenix Suns
2026-04-08,7:00p,Atlanta Hawks,Cleveland Cavaliers
2026-04-08,7:00p,Minnesota Timberwolves,Orlando Magic
2026-04-08,7:30p,Milwaukee Bucks,Detroit Pistons
2026-04-08,8:00p,Portland Trail Blazers,San Antonio Spurs
2026-04-08,9:00p,Memphis Grizzlies,Denver Nuggets
2026-04-08,10:00p,Oklahoma City Thunder,Los Angeles Clippers
2026-04-08,10:00p,Dallas Mavericks,Phoenix Suns
2026-04-09,7:00p,Miami Heat,Toronto Raptors
2026-04-09,7:00p,Chicago Bulls,Washington Wizards
2026-04-09,7:30p,Indiana Pacers,Brooklyn Nets
2026-04-09,7:30p,Boston Celtics,New York Knicks
2026-04-09,8:00p,Philadelphia 76ers,Houston Rockets
2026-04-09,10:00p,Los Angeles Lakers,Golden State Warriors
2026-04-10,7:00p,Miami Heat,Washington Wizards
2026-04-10,7:00p,Detroit Pistons,Charlotte Hornets
2026-04-10,7:30p,New Orleans Pelicans,Boston Celtics
2026-04-10,7:30p,Philadelphia 76ers,Indiana Pacers
2026-04-10,7:30p,Cleveland Cavaliers,Atlanta Hawks
2026-04-10,7:30p,Toronto Raptors,New York Knicks
2026-04-10,8:00p,Orlando Magic,Chicago Bulls
2026-04-10,8:00p,Minnesota Timberwolves,Houston Rockets
2026-04-10,8:00p,Brooklyn Nets,Milwaukee Bucks
2026-04-10,8:00p,Dallas Mavericks,San Antonio Spurs
2026-04-10,9:30p,Memphis Grizzlies,Utah Jazz
2026-04-10,10:00p,Oklahoma City Thunder,Denver Nuggets
2026-04-10,10:00p,Los Angeles Clippers,Portland Trail Blazers
2026-04-10,10:00p,Golden State Warriors,Sacramento Kings
2026-04-10,10:30p,Phoenix Suns,Los Angeles Lakers
2026-04-12,6:00p,Orlando Magic,Boston Celtics
2026-04-12,6:00p,Washington Wizards,Cleveland Cavaliers
2026-04-12,6:00p,Detroit Pistons,Indiana Pacers
2026-04-12,6:00p,Atlanta Hawks,Miami Heat
2026-04-12,6:00p,Charlotte Hornets,New York Knicks
2026-04-12,6:00p,Milwaukee Bucks,Philadelphia 76ers
2026-04-12,6:00p,Brooklyn Nets,Toronto Raptors
2026-04-12,8:30p,Chicago Bulls,Dallas Mavericks
2026-04-12,8:30p,Memphis Grizzlies,Houston Rockets
2026-04-12,8:30p,Golden State Warriors,Los Angeles Clippers
2026-04-12,8:30p,Utah Jazz,Los Angeles Lakers
2026-04-12,8:30p,New Orleans Pelicans,Minnesota Timberwolves
2026-04-12,8:30p,Phoenix Suns,Oklahoma City Thunder
2026-04-12,8:30p,Sacramento Kings,Portland Trail Blazers
2026-04-12,8:30p,Denver Nuggets,San Antonio Spurs
